1508,122,588,nan,nan,14
1508,122,119,nan,nan,14
1508,123,30,nan,nan,14
1508,123,573,nan,nan,14
1508,123,360,nan,nan,14
1508,125,584,nan,nan,14
1508,125,430,nan,nan,14
1508,125,41,nan,nan,14
1508,125,527,nan,nan,14
1508,125,161,nan,nan,14
1508,126,65,nan,nan,14
1508,126,156,nan,nan,14
1508,126,429,nan,nan,14
1508,126,440,nan,nan,14
1508,126,322,nan,nan,14
1508,128,465,nan,nan,14
1508,128,366,nan,nan,14
1508,128,231,nan,nan,14
1508,128,331,nan,nan,14
1508,128,96,nan,nan,14
1508,131,165,nan,nan,14
1508,131,622,nan,nan,14
1508,131,369,nan,nan,14
1508,131,161,nan,nan,14
1508,131,16,nan,nan,14
1508,136,386,nan,nan,14
1508,136,660,nan,nan,14
1508,136,508,nan,nan,14
1508,136,663,nan,nan,14
1508,136,468,nan,nan,14
1508,137,643,nan,nan,14
1508,137,624,nan,nan,14
1508,137,504,nan,nan,14
1508,137,639,nan,nan,14
1508,137,387,nan,nan,14
1508,140,311,nan,nan,14
1508,140,624,nan,nan,14
1508,143,187,nan,nan,14
1508,143,637,nan,nan,14
1508,143,229,nan,nan,14
1508,143,592,nan,nan,14
1508,143,267,nan,nan,14
1508,143,543,nan,nan,14
1508,146,17,nan,nan,14
1508,146,207,nan,nan,14
1508,146,563,nan,nan,14
1508,146,20,nan,nan,14
1508,146,319,nan,nan,14
1508,146,36,nan,nan,14
1508,148,455,nan,nan,14
1508,148,581,nan,nan,14
1508,148,134,nan,nan,14
1508,148,495,nan,nan,14
1508,148,513,nan,nan,14
1508,148,200,nan,nan,14
1508,149,473,nan,nan,14
1508,149,258,nan,nan,14
1508,149,368,nan,nan,14
1508,149,35,nan,nan,14
1508,151,384,nan,nan,14
1508,151,239,nan,nan,14
1508,151,497,nan,nan,14
1508,152,625,nan,nan,14
1508,152,74,nan,nan,14
1508,152,234,nan,nan,14
1508,153,294,nan,nan,14
1508,153,258,nan,nan,14
1508,153,305,nan,nan,14
1508,153,321,nan,nan,14
1508,153,63,nan,nan,14
1508,154,69,nan,nan,14
1508,154,306,nan,nan,14
1508,154,98,nan,nan,14
1508,154,161,nan,nan,14
1508,155,333,nan,nan,14
1508,155,183,nan,nan,14
1508,155,45,nan,nan,14
1508,155,332,nan,nan,14
1508,155,98,nan,nan,14
1508,155,156,nan,nan,14
1508,155,591,nan,nan,14
1508,155,153,nan,nan,14
1508,155,535,nan,nan,14
1508,155,691,nan,nan,14
1508,52,275,nan,nan,14
1509,7,133,nan,nan,7
1509,7,381,nan,nan,7
1509,7,494,nan,nan,7
1509,7,332,nan,nan,7
1509,7,67,nan,nan,7
1509,7,477,nan,nan,7
1509,7,193,nan,nan,7
