5233,106,624,nan,nan,51
5233,106,157,nan,nan,51
5233,106,143,nan,nan,51
5233,106,326,nan,nan,51
5233,107,163,nan,nan,51
5233,107,565,nan,nan,51
5233,107,293,nan,nan,51
5233,107,557,nan,nan,51
5233,107,39,nan,nan,51
5233,107,676,nan,nan,51
5233,107,623,nan,nan,51
5233,107,93,nan,nan,51
5233,110,373,nan,nan,51
5233,110,201,nan,nan,51
5233,110,506,nan,nan,51
5233,111,580,nan,nan,51
5233,111,215,nan,nan,51
5233,111,67,nan,nan,51
5233,111,325,nan,nan,51
5233,111,100,nan,nan,51
5233,116,166,nan,nan,51
5233,116,527,nan,nan,51
5233,116,383,nan,nan,51
5233,116,665,nan,nan,51
5233,116,552,nan,nan,51
5233,116,539,nan,nan,51
5233,117,42,nan,nan,51
5233,117,371,nan,nan,51
5233,117,210,nan,nan,51
5233,117,362,nan,nan,51
5233,118,79,nan,nan,51
5233,118,234,nan,nan,51
5233,118,139,nan,nan,51
5233,122,347,nan,nan,51
5233,122,142,nan,nan,51
5233,122,542,nan,nan,51
5233,124,331,nan,nan,51
5233,124,49,nan,nan,51
5233,124,133,nan,nan,51
5233,124,525,nan,nan,51
5233,124,551,nan,nan,51
5233,124,73,nan,nan,51
5233,124,543,nan,nan,51
5233,124,405,nan,nan,51
5233,124,469,nan,nan,51
5233,124,649,nan,nan,51
5233,124,377,nan,nan,51
5233,125,34,nan,nan,51
5233,125,242,nan,nan,51
5233,125,418,nan,nan,51
5233,127,331,nan,nan,51
5233,127,446,nan,nan,51
5233,127,577,nan,nan,51
5233,132,90,nan,nan,51
5233,132,327,nan,nan,51
5233,132,680,nan,nan,51
5233,132,522,nan,nan,51
5233,132,137,nan,nan,51
5233,132,613,nan,nan,51
5233,132,449,nan,nan,51
5233,132,457,nan,nan,51
5233,132,329,nan,nan,51
5233,133,303,nan,nan,51
5233,133,356,nan,nan,51
5233,133,265,nan,nan,51
5233,136,181,nan,nan,51
5233,136,150,nan,nan,51
5233,136,487,nan,nan,51
5233,137,6,nan,nan,51
5233,137,397,nan,nan,51
5233,139,503,nan,nan,51
5233,139,380,nan,nan,51
5233,139,248,nan,nan,51
5233,140,311,nan,nan,51
5233,140,366,nan,nan,51
5233,140,398,nan,nan,51
5233,140,663,nan,nan,51
5233,140,173,nan,nan,51
5233,140,247,nan,nan,51
5233,141,653,nan,nan,51
5233,141,576,nan,nan,51
5233,141,506,nan,nan,51
5233,141,416,nan,nan,51
5233,142,489,nan,nan,51
5233,142,428,nan,nan,51
5233,142,449,nan,nan,51
5233,142,488,nan,nan,51
5233,143,636,nan,nan,51
5233,143,637,nan,nan,51
5233,143,380,nan,nan,51
5233,143,522,nan,nan,51
5233,143,64,nan,nan,51
5233,143,499,nan,nan,51
5233,143,366,nan,nan,51
5233,143,343,nan,nan,51
5233,147,315,nan,nan,51
5233,147,507,nan,nan,51
5233,147,539,nan,nan,51
5233,147,430,nan,nan,51
5233,147,21,nan,nan,51
5233,147,357,nan,nan,51
5233,147,118,nan,nan,51
5233,149,40,nan,nan,51
5233,150,461,nan,nan,51
5233,150,637,nan,nan,51
5233,150,447,nan,nan,51
5233,150,108,nan,nan,51
5233,150,371,nan,nan,51
5233,150,118,nan,nan,51
5233,150,555,nan,nan,51
5233,150,276,nan,nan,51
5233,153,209,nan,nan,51
5233,153,138,nan,nan,51
5233,153,289,nan,nan,51
5233,153,301,nan,nan,51
5233,104,275,nan,nan,51
5234,0,322,nan,nan,87
5234,0,667,nan,nan,87
5234,0,264,nan,nan,87
5234,0,240,nan,nan,87
5234,0,575,nan,nan,87
5234,0,200,nan,nan,87
5234,0,110,nan,nan,87
5234,2,36,nan,nan,87
5234,2,676,nan,nan,87
5234,2,480,nan,nan,87
5234,2,348,nan,nan,87
5234,5,629,nan,nan,87
5234,5,220,nan,nan,87
5234,5,286,nan,nan,87
5234,5,187,nan,nan,87
5234,5,661,nan,nan,87
5234,5,49,nan,nan,87
5234,5,92,nan,nan,87
5234,5,600,nan,nan,87
5234,6,127,nan,nan,87
5234,6,413,nan,nan,87
5234,6,530,nan,nan,87
5234,7,62,nan,nan,87
5234,7,349,nan,nan,87
5234,7,168,nan,nan,87
5234,7,673,nan,nan,87
5234,8,587,nan,nan,87
5234,8,587,nan,nan,87
5234,8,453,nan,nan,87
5234,8,402,nan,nan,87
5234,9,479,nan,nan,87
5234,9,392,nan,nan,87
5234,9,337,nan,nan,87
5234,12,307,nan,nan,87
5234,12,127,nan,nan,87
5234,12,176,nan,nan,87
5234,12,698,nan,nan,87
5234,14,686,nan,nan,87
5234,14,115,nan,nan,87
5234,14,562,nan,nan,87
5234,14,582,nan,nan,87
5234,14,272,nan,nan,87
5234,14,689,nan,nan,87
5234,15,499,nan,nan,87
5234,15,272,nan,nan,87
5234,15,321,nan,nan,87
5234,15,83,nan,nan,87
5234,16,691,nan,nan,87
5234,16,661,nan,nan,87
5234,16,637,nan,nan,87
5234,16,256,nan,nan,87
5234,16,481,nan,nan,87
5234,18,209,nan,nan,87
5234,18,199,nan,nan,87
5234,18,572,nan,nan,87
5234,23,465,nan,nan,87
5234,23,669,nan,nan,87
5234,23,71,nan,nan,87
5234,24,687,nan,nan,87
5234,24,462,nan,nan,87
5234,25,296,nan,nan,87
5234,25,268,nan,nan,87
5234,25,349,nan,nan,87
5234,25,178,nan,nan,87
5234,25,58,nan,nan,87
5234,25,199,nan,nan,87
5234,26,185,nan,nan,87
5234,26,70,nan,nan,87
5234,26,66,nan,nan,87
5234,26,452,nan,nan,87
5234,26,317,nan,nan,87
5234,26,645,nan,nan,87
5234,27,0,nan,nan,87
5234,27,220,nan,nan,87
5234,27,643,nan,nan,87
5234,27,649,nan,nan,87
5234,27,226,nan,nan,87
5234,29,551,nan,nan,87
5234,29,195,nan,nan,87
5234,29,301,nan,nan,87
5234,29,204,nan,nan,87
5234,29,374,nan,nan,87
5234,29,47,nan,nan,87
5234,29,87,nan,nan,87
5234,29,666,nan,nan,87
5234,30,657,nan,nan,87
5234,30,124,nan,nan,87
5234,30,679,nan,nan,87
5234,30,327,nan,nan,87
5234,30,201,nan,nan,87
5234,30,630,nan,nan,87
5234,30,48,nan,nan,87
5234,32,650,nan,nan,87
5234,32,663,nan,nan,87
5234,32,454,nan,nan,87
5234,32,166,nan,nan,87
5234,32,493,nan,nan,87
5234,32,152,nan,nan,87
5234,34,688,nan,nan,87
5234,34,624,nan,nan,87
5234,34,472,nan,nan,87
5234,34,290,nan,nan,87
5234,34,44,nan,nan,87
5234,34,231,nan,nan,87
5234,34,571,nan,nan,87
5234,39,79,nan,nan,87
5234,39,678,nan,nan,87
5234,39,363,nan,nan,87
5234,39,325,nan,nan,87
5234,39,387,nan,nan,87
5234,39,304,nan,nan,87
5234,39,430,nan,nan,87
5234,39,670,nan,nan,87
5234,40,417,nan,nan,87
5234,40,576,nan,nan,87
5234,40,362,nan,nan,87
5234,40,670,nan,nan,87
5234,41,647,nan,nan,87
5234,41,381,nan,nan,87
5234,41,54,nan,nan,87
5234,42,207,nan,nan,87
5234,42,535,nan,nan,87
5234,42,353,nan,nan,87
5234,42,357,nan,nan,87
5234,42,13,nan,nan,87
5234,42,410,nan,nan,87
5234,42,496,nan,nan,87
5234,42,345,nan,nan,87
5234,42,79,nan,nan,87
5234,43,87,nan,nan,87
5234,43,7,nan,nan,87
5234,43,488,nan,nan,87
5234,43,295,nan,nan,87
5234,43,610,nan,nan,87
5234,43,521,nan,nan,87
5234,43,409,nan,nan,87
5234,43,419,nan,nan,87
5234,46,553,nan,nan,87
5234,46,346,nan,nan,87
5234,46,232,nan,nan,87
5234,46,377,nan,nan,87
5234,46,418,nan,nan,87
5234,46,261,nan,nan,87
5234,46,437,nan,nan,87
5234,46,276,nan,nan,87
5234,46,476,nan,nan,87
5234,46,478,nan,nan,87
5234,46,317,nan,nan,87
5234,46,581,nan,nan,87
5234,48,474,nan,nan,87
5234,48,377,nan,nan,87
5234,48,329,nan,nan,87
5234,48,528,nan,nan,87
5234,48,235,nan,nan,87
5234,49,294,nan,nan,87
5234,49,530,nan,nan,87
5234,49,556,nan,nan,87
5234,49,594,nan,nan,87
5234,49,210,nan,nan,87
5234,49,236,nan,nan,87
5234,50,453,nan,nan,87
5234,50,604,nan,nan,87
5234,50,184,nan,nan,87
5234,50,442,nan,nan,87
5234,50,359,nan,nan,87
5234,50,316,nan,nan,87
5234,56,335,nan,nan,87
5234,56,577,nan,nan,87
5234,58,629,nan,nan,87
5234,58,442,nan,nan,87
5234,58,205,nan,nan,87
5234,58,201,nan,nan,87
5234,58,695,nan,nan,87
5234,58,30,nan,nan,87
5234,59,629,nan,nan,87
5234,59,55,nan,nan,87
5234,59,101,nan,nan,87
5234,59,74,nan,nan,87
5234,59,444,nan,nan,87
5234,59,97,nan,nan,87
5234,59,484,nan,nan,87
5234,59,262,nan,nan,87
5234,59,671,nan,nan,87
5234,59,559,nan,nan,87
5234,61,519,nan,nan,87
5234,61,570,nan,nan,87
5234,61,308,nan,nan,87
5234,61,249,nan,nan,87
5234,61,60,nan,nan,87
5234,63,652,nan,nan,87
5234,64,129,nan,nan,87
5234,64,400,nan,nan,87
5234,64,147,nan,nan,87
5234,64,603,nan,nan,87
5234,64,72,nan,nan,87
5234,64,361,nan,nan,87
5234,66,529,nan,nan,87
5234,66,227,nan,nan,87
5234,66,311,nan,nan,87
5234,68,676,nan,nan,87
5234,68,156,nan,nan,87
5234,68,313,nan,nan,87
5234,69,572,nan,nan,87
5234,69,256,nan,nan,87
5234,70,525,nan,nan,87
5234,70,229,nan,nan,87
5234,70,469,nan,nan,87
5234,70,424,nan,nan,87
5234,70,450,nan,nan,87
5234,70,400,nan,nan,87
5234,70,87,nan,nan,87
5234,71,690,nan,nan,87
5234,71,254,nan,nan,87
5234,71,405,nan,nan,87
5234,71,394,nan,nan,87
5234,73,24,nan,nan,87
5234,73,395,nan,nan,87
5234,73,598,nan,nan,87
5234,73,161,nan,nan,87
5234,73,542,nan,nan,87
5234,73,550,nan,nan,87
5234,73,225,nan,nan,87
5234,75,557,nan,nan,87
5234,75,568,nan,nan,87
5234,75,70,nan,nan,87
5234,75,120,nan,nan,87
5234,79,427,nan,nan,87
5234,79,123,nan,nan,87
5234,79,605,nan,nan,87
5234,79,455,nan,nan,87
5234,81,666,nan,nan,87
5234,81,694,nan,nan,87
5234,81,653,nan,nan,87
5234,81,452,nan,nan,87
5234,81,132,nan,nan,87
5234,82,455,nan,nan,87
5234,82,57,nan,nan,87
5234,82,686,nan,nan,87
5234,82,495,nan,nan,87
5234,82,653,nan,nan,87
5234,82,562,nan,nan,87
5234,82,233,nan,nan,87
5234,84,404,nan,nan,87
5234,84,274,nan,nan,87
5234,84,399,nan,nan,87
5234,84,160,nan,nan,87
5234,87,164,nan,nan,87
5234,87,111,nan,nan,87
5234,87,19,nan,nan,87
5234,87,447,nan,nan,87
5234,87,588,nan,nan,87
5234,87,290,nan,nan,87
5234,88,391,nan,nan,87
5234,88,61,nan,nan,87
5234,88,658,nan,nan,87
5234,88,471,nan,nan,87
5234,88,109,nan,nan,87
5234,88,334,nan,nan,87
5234,88,431,nan,nan,87
5234,88,67,nan,nan,87
5234,89,484,nan,nan,87
5234,89,304,nan,nan,87
5234,89,284,nan,nan,87
5234,93,105,nan,nan,87
5234,93,644,nan,nan,87
5234,93,120,nan,nan,87
5234,93,627,nan,nan,87
5234,93,110,nan,nan,87
5234,95,488,nan,nan,87
5234,95,290,nan,nan,87
5234,95,64,nan,nan,87
5234,96,509,nan,nan,87
5234,96,445,nan,nan,87
5234,96,57,nan,nan,87
5234,96,146,nan,nan,87
5234,96,165,nan,nan,87
5234,96,474,nan,nan,87
5234,96,673,nan,nan,87
5234,96,19,nan,nan,87
5234,97,5,nan,nan,87
5234,97,647,nan,nan,87
5234,97,268,nan,nan,87
5234,97,667,nan,nan,87
5234,97,301,nan,nan,87
5234,97,464,nan,nan,87
5234,100,549,nan,nan,87
5234,100,556,nan,nan,87
5234,100,146,nan,nan,87
5234,100,466,nan,nan,87
5234,100,433,nan,nan,87
5234,100,89,nan,nan,87
5234,100,157,nan,nan,87
5234,100,110,nan,nan,87
5234,102,84,nan,nan,87
5234,102,50,nan,nan,87
5234,102,157,nan,nan,87
5234,102,534,nan,nan,87
5234,102,393,nan,nan,87
5234,103,644,nan,nan,87
5234,103,268,nan,nan,87
5234,103,642,nan,nan,87
5234,110,382,nan,nan,87
5234,110,519,nan,nan,87
5234,111,152,nan,nan,87
5234,111,303,nan,nan,87
5234,111,413,nan,nan,87
5234,111,579,nan,nan,87
5234,112,135,nan,nan,87
5234,112,356,nan,nan,87
5234,112,578,nan,nan,87
5234,112,539,nan,nan,87
5234,114,600,nan,nan,87
5234,114,332,nan,nan,87
5234,114,294,nan,nan,87
5234,114,546,nan,nan,87
5234,114,370,nan,nan,87
5234,114,177,nan,nan,87
5234,122,244,nan,nan,87
5234,122,245,nan,nan,87
5234,122,582,nan,nan,87
5234,124,524,nan,nan,87
5234,124,500,nan,nan,87
5234,124,203,nan,nan,87
5234,124,375,nan,nan,87
5234,124,97,nan,nan,87
5234,124,675,nan,nan,87
5234,126,48,nan,nan,87
5234,126,653,nan,nan,87
5234,126,500,nan,nan,87
5234,126,268,nan,nan,87
5234,126,32,nan,nan,87
5234,126,360,nan,nan,87
5234,126,505,nan,nan,87
5234,129,441,nan,nan,87
5234,129,577,nan,nan,87
5234,129,416,nan,nan,87
5234,129,79,nan,nan,87
5234,129,498,nan,nan,87
5234,133,304,nan,nan,87
5234,133,550,nan,nan,87
5234,133,124,nan,nan,87
5234,133,605,nan,nan,87
5234,133,499,nan,nan,87
5234,133,415,nan,nan,87
5234,137,573,nan,nan,87
5234,137,645,nan,nan,87
5234,137,466,nan,nan,87
5234,137,393,nan,nan,87
5234,137,274,nan,nan,87
5234,139,549,nan,nan,87
5234,139,84,nan,nan,87
5234,139,454,nan,nan,87
5234,139,405,nan,nan,87
5234,139,678,nan,nan,87
5234,139,622,nan,nan,87
5234,139,0,nan,nan,87
5234,139,209,nan,nan,87
5234,139,188,nan,nan,87
5234,139,624,nan,nan,87
5234,141,451,nan,nan,87
5234,141,135,nan,nan,87
5234,143,496,nan,nan,87
5234,143,655,nan,nan,87
5234,143,503,nan,nan,87
5234,143,229,nan,nan,87
5234,143,496,nan,nan,87
5234,143,506,nan,nan,87
5234,143,452,nan,nan,87
5234,143,637,nan,nan,87
5234,149,121,nan,nan,87
5234,149,99,nan,nan,87
5234,151,418,nan,nan,87
5234,151,202,nan,nan,87
5234,151,148,nan,nan,87
5234,152,621,nan,nan,87
5234,153,196,nan,nan,87
5234,153,315,nan,nan,87
5234,153,459,nan,nan,87
5234,153,685,nan,nan,87
5234,153,161,nan,nan,87
5234,153,695,nan,nan,87
5234,153,556,nan,nan,87
5234,153,498,nan,nan,87
5234,153,189,nan,nan,87
5234,155,75,nan,nan,87
5234,155,262,nan,nan,87
5234,155,59,nan,nan,87
5234,52,420,nan,nan,87
5235,0,71,nan,nan,58
5235,0,480,nan,nan,58
5235,0,395,nan,nan,58
5235,0,146,nan,nan,58
5235,0,189,nan,nan,58
5235,0,461,nan,nan,58
5235,4,695,nan,nan,58
5235,4,198,nan,nan,58
5235,4,205,nan,nan,58
5235,4,558,nan,nan,58
5235,4,60,nan,nan,58
5235,5,201,nan,nan,58
5235,5,441,nan,nan,58
5235,5,227,nan,nan,58
5235,5,579,nan,nan,58
5235,5,399,nan,nan,58
5235,5,390,nan,nan,58
5235,5,623,nan,nan,58
5235,5,253,nan,nan,58
5235,6,195,nan,nan,58
5235,6,682,nan,nan,58
5235,9,18,nan,nan,58
5235,9,540,nan,nan,58
5235,10,583,nan,nan,58
5235,10,690,nan,nan,58
5235,10,399,nan,nan,58
5235,11,153,nan,nan,58
5235,11,148,nan,nan,58
5235,11,265,nan,nan,58
5235,11,586,nan,nan,58
5235,11,320,nan,nan,58
5235,11,203,nan,nan,58
5235,11,431,nan,nan,58
5235,13,243,nan,nan,58
5235,13,44,nan,nan,58
5235,13,229,nan,nan,58
5235,13,5,nan,nan,58
5235,13,371,nan,nan,58
5235,13,415,nan,nan,58
5235,13,321,nan,nan,58
5235,13,164,nan,nan,58
5235,15,665,nan,nan,58
5235,15,2,nan,nan,58
5235,16,690,nan,nan,58
5235,16,400,nan,nan,58
5235,16,531,nan,nan,58
5235,16,174,nan,nan,58
5235,16,526,nan,nan,58
5235,16,347,nan,nan,58
5235,16,361,nan,nan,58
5235,18,429,nan,nan,58
5235,18,347,nan,nan,58
5235,18,459,nan,nan,58
5235,19,577,nan,nan,58
5235,19,613,nan,nan,58
5235,19,598,nan,nan,58
5235,19,156,nan,nan,58
5235,19,573,nan,nan,58
5235,20,152,nan,nan,58
5235,21,92,nan,nan,58
5235,21,233,nan,nan,58
5235,22,402,nan,nan,58
5235,22,145,nan,nan,58
5235,22,641,nan,nan,58
5235,24,21,nan,nan,58
5235,24,379,nan,nan,58
5235,25,100,nan,nan,58
5235,25,16,nan,nan,58
5235,25,221,nan,nan,58
5235,25,327,nan,nan,58
5235,25,9,nan,nan,58
5235,26,16,nan,nan,58
5235,26,279,nan,nan,58
5235,26,199,nan,nan,58
5235,28,63,nan,nan,58
5235,28,551,nan,nan,58
5235,30,482,nan,nan,58
5235,30,391,nan,nan,58
5235,30,650,nan,nan,58
5235,30,460,nan,nan,58
5235,32,451,nan,nan,58
5235,32,268,nan,nan,58
5235,32,303,nan,nan,58
5235,32,637,nan,nan,58
5235,32,589,nan,nan,58
5235,32,580,nan,nan,58
5235,32,472,nan,nan,58
5235,34,444,nan,nan,58
5235,34,524,nan,nan,58
5235,34,404,nan,nan,58
5235,34,664,nan,nan,58
5235,34,512,nan,nan,58
5235,36,242,nan,nan,58
5235,36,260,nan,nan,58
5235,36,643,nan,nan,58
5235,36,634,nan,nan,58
5235,36,539,nan,nan,58
5235,37,641,nan,nan,58
5235,37,223,nan,nan,58
5235,37,201,nan,nan,58
5235,37,79,nan,nan,58
5235,37,493,nan,nan,58
5235,37,535,nan,nan,58
5235,37,22,nan,nan,58
5235,37,241,nan,nan,58
5235,38,120,nan,nan,58
5235,38,643,nan,nan,58
5235,38,154,nan,nan,58
5235,38,602,nan,nan,58
5235,38,279,nan,nan,58
5235,38,355,nan,nan,58
5235,39,377,nan,nan,58
5235,39,380,nan,nan,58
5235,39,467,nan,nan,58
5235,39,443,nan,nan,58
5235,40,422,nan,nan,58
5235,40,404,nan,nan,58
5235,40,141,nan,nan,58
5235,40,380,nan,nan,58
5235,40,521,nan,nan,58
5235,44,304,nan,nan,58
5235,44,404,nan,nan,58
5235,44,111,nan,nan,58
5235,44,435,nan,nan,58
5235,45,602,nan,nan,58
5235,45,276,nan,nan,58
5235,45,440,nan,nan,58
5235,45,221,nan,nan,58
5235,46,357,nan,nan,58
5235,46,169,nan,nan,58
5235,46,167,nan,nan,58
5235,46,522,nan,nan,58
5235,46,124,nan,nan,58
5235,46,37,nan,nan,58
5235,47,610,nan,nan,58
5235,47,161,nan,nan,58
5235,47,253,nan,nan,58
5235,47,167,nan,nan,58
5235,47,196,nan,nan,58
5235,47,196,nan,nan,58
5235,47,127,nan,nan,58
5235,47,602,nan,nan,58
5235,49,644,nan,nan,58
5235,49,560,nan,nan,58
5235,49,453,nan,nan,58
5235,56,528,nan,nan,58
5235,56,443,nan,nan,58
5235,56,544,nan,nan,58
5235,56,568,nan,nan,58
5235,56,73,nan,nan,58
5235,56,196,nan,nan,58
5235,56,163,nan,nan,58
5235,58,429,nan,nan,58
5235,58,97,nan,nan,58
5235,58,156,nan,nan,58
5235,58,142,nan,nan,58
5235,58,127,nan,nan,58
5235,62,359,nan,nan,58
5235,62,8,nan,nan,58
5235,62,388,nan,nan,58
5235,62,38,nan,nan,58
5235,65,321,nan,nan,58
5235,65,176,nan,nan,58
5235,65,389,nan,nan,58
5235,69,589,nan,nan,58
5235,69,574,nan,nan,58
5235,69,326,nan,nan,58
5235,69,641,nan,nan,58
5235,71,163,nan,nan,58
5235,71,168,nan,nan,58
5235,71,221,nan,nan,58
5235,71,649,nan,nan,58
5235,71,245,nan,nan,58
5235,72,405,nan,nan,58
5235,72,79,nan,nan,58
5235,72,405,nan,nan,58
5235,72,119,nan,nan,58
5235,72,425,nan,nan,58
5235,72,433,nan,nan,58
5235,72,79,nan,nan,58
5235,72,377,nan,nan,58
5235,72,145,nan,nan,58
5235,72,245,nan,nan,58
5235,73,238,nan,nan,58
5235,73,57,nan,nan,58
5235,73,268,nan,nan,58
5235,73,384,nan,nan,58
5235,73,285,nan,nan,58
5235,73,336,nan,nan,58
5235,73,182,nan,nan,58
5235,73,24,nan,nan,58
5235,73,30,nan,nan,58
5235,74,313,nan,nan,58
5235,74,345,nan,nan,58
5235,74,405,nan,nan,58
5235,74,458,nan,nan,58
5235,74,182,nan,nan,58
5235,74,689,nan,nan,58
5235,75,76,nan,nan,58
5235,75,697,nan,nan,58
5235,75,261,nan,nan,58
5235,75,509,nan,nan,58
5235,75,318,nan,nan,58
5235,75,21,nan,nan,58
5235,75,248,nan,nan,58
5235,75,79,nan,nan,58
5235,77,183,nan,nan,58
5235,77,600,nan,nan,58
5235,77,417,nan,nan,58
5235,77,340,nan,nan,58
5235,77,2,nan,nan,58
5235,78,634,nan,nan,58
5235,78,329,nan,nan,58
5235,78,369,nan,nan,58
5235,78,181,nan,nan,58
5235,78,440,nan,nan,58
5235,78,513,nan,nan,58
5235,78,635,nan,nan,58
5235,78,345,nan,nan,58
5235,78,513,nan,nan,58
5235,78,250,nan,nan,58
5235,81,613,nan,nan,58
5235,81,486,nan,nan,58
5235,81,268,nan,nan,58
5235,83,472,nan,nan,58
5235,83,404,nan,nan,58
5235,83,457,nan,nan,58
5235,83,508,nan,nan,58
5235,83,690,nan,nan,58
5235,83,70,nan,nan,58
5235,83,639,nan,nan,58
5235,83,472,nan,nan,58
5235,84,524,nan,nan,58
5235,84,498,nan,nan,58
5235,86,311,nan,nan,58
5235,86,445,nan,nan,58
5235,86,650,nan,nan,58
5235,86,465,nan,nan,58
5235,88,658,nan,nan,58
5235,88,20,nan,nan,58
5235,88,192,nan,nan,58
5235,88,332,nan,nan,58
5235,88,634,nan,nan,58
5235,89,153,nan,nan,58
5235,89,75,nan,nan,58
5235,89,444,nan,nan,58
5235,89,226,nan,nan,58
5235,89,223,nan,nan,58
5235,89,136,nan,nan,58
5235,91,250,nan,nan,58
5235,91,429,nan,nan,58
5235,91,488,nan,nan,58
5235,91,431,nan,nan,58
5235,91,129,nan,nan,58
5235,92,217,nan,nan,58
5235,92,389,nan,nan,58
5235,92,273,nan,nan,58
5235,92,582,nan,nan,58
5235,92,69,nan,nan,58
5235,92,353,nan,nan,58
5235,93,160,nan,nan,58
5235,93,355,nan,nan,58
5235,93,535,nan,nan,58
5235,93,3,nan,nan,58
5235,93,405,nan,nan,58
5235,93,491,nan,nan,58
5235,93,126,nan,nan,58
5235,95,349,nan,nan,58
5235,95,549,nan,nan,58
5235,95,59,nan,nan,58
5235,95,279,nan,nan,58
5235,95,647,nan,nan,58
5235,95,99,nan,nan,58
5235,95,452,nan,nan,58
5235,96,120,nan,nan,58
5235,96,137,nan,nan,58
5235,96,113,nan,nan,58
5235,98,528,nan,nan,58
5235,98,33,nan,nan,58
5235,98,361,nan,nan,58
5235,98,271,nan,nan,58
5235,99,295,nan,nan,58
5235,99,521,nan,nan,58
5235,102,333,nan,nan,58
5235,102,210,nan,nan,58
5235,102,210,nan,nan,58
5235,102,314,nan,nan,58
5235,102,141,nan,nan,58
5235,103,195,nan,nan,58
5235,103,149,nan,nan,58
5235,103,65,nan,nan,58
5235,103,410,nan,nan,58
5235,103,547,nan,nan,58
5235,103,493,nan,nan,58
5235,103,524,nan,nan,58
5235,103,284,nan,nan,58
5235,103,647,nan,nan,58
5235,105,130,nan,nan,58
5235,105,36,nan,nan,58
5235,105,67,nan,nan,58
5235,105,66,nan,nan,58
5235,105,682,nan,nan,58
5235,105,105,nan,nan,58
5235,106,37,nan,nan,58
5235,106,468,nan,nan,58
5235,106,30,nan,nan,58
5235,106,211,nan,nan,58
5235,106,651,nan,nan,58
5235,106,500,nan,nan,58
5235,106,388,nan,nan,58
5235,106,94,nan,nan,58
5235,106,429,nan,nan,58
5235,106,484,nan,nan,58
5235,107,410,nan,nan,58
5235,107,658,nan,nan,58
5235,107,279,nan,nan,58
5235,107,85,nan,nan,58
5235,107,682,nan,nan,58
5235,107,63,nan,nan,58
5235,107,378,nan,nan,58
5235,108,30,nan,nan,58
5235,108,24,nan,nan,58
5235,108,315,nan,nan,58
5235,110,464,nan,nan,58
5235,110,67,nan,nan,58
5235,110,623,nan,nan,58
5235,110,569,nan,nan,58
5235,110,315,nan,nan,58
5235,110,601,nan,nan,58
5235,111,348,nan,nan,58
5235,111,100,nan,nan,58
5235,111,100,nan,nan,58
5235,117,474,nan,nan,58
5235,117,652,nan,nan,58
5235,117,138,nan,nan,58
5235,117,18,nan,nan,58
5235,117,586,nan,nan,58
5235,117,389,nan,nan,58
5235,119,548,nan,nan,58
5235,119,677,nan,nan,58
5235,119,277,nan,nan,58
5235,119,472,nan,nan,58
5235,119,632,nan,nan,58
5235,119,2,nan,nan,58
5235,119,391,nan,nan,58
5235,120,574,nan,nan,58
5235,120,42,nan,nan,58
5235,120,338,nan,nan,58
5235,120,313,nan,nan,58
5235,120,457,nan,nan,58
5235,120,467,nan,nan,58
5235,120,521,nan,nan,58
5235,120,108,nan,nan,58
5235,121,184,nan,nan,58
5235,121,371,nan,nan,58
5235,121,542,nan,nan,58
5235,121,217,nan,nan,58
5235,121,562,nan,nan,58
5235,121,625,nan,nan,58
5235,121,665,nan,nan,58
5235,121,690,nan,nan,58
5235,121,30,nan,nan,58
5235,121,698,nan,nan,58
5235,121,665,nan,nan,58
5235,123,377,nan,nan,58
5235,123,444,nan,nan,58
5235,123,339,nan,nan,58
5235,123,450,nan,nan,58
5235,123,672,nan,nan,58
5235,123,197,nan,nan,58
5235,124,285,nan,nan,58
5235,124,697,nan,nan,58
5235,124,119,nan,nan,58
5235,124,59,nan,nan,58
5235,133,5,nan,nan,58
5235,133,645,nan,nan,58
5235,133,653,nan,nan,58
5235,133,659,nan,nan,58
5235,133,84,nan,nan,58
5235,133,653,nan,nan,58
5235,133,560,nan,nan,58
5235,133,578,nan,nan,58
5235,134,57,nan,nan,58
5235,134,178,nan,nan,58
5235,134,25,nan,nan,58
5235,134,453,nan,nan,58
5235,134,358,nan,nan,58
5235,134,512,nan,nan,58
5235,137,304,nan,nan,58
5235,137,622,nan,nan,58
5235,137,362,nan,nan,58
5235,137,663,nan,nan,58
5235,137,567,nan,nan,58
5235,137,684,nan,nan,58
5235,137,142,nan,nan,58
5235,137,481,nan,nan,58
5235,138,223,nan,nan,58
5235,138,504,nan,nan,58
5235,138,163,nan,nan,58
5235,138,482,nan,nan,58
5235,138,119,nan,nan,58
5235,142,663,nan,nan,58
5235,142,84,nan,nan,58
5235,142,663,nan,nan,58
5235,142,345,nan,nan,58
5235,144,183,nan,nan,58
5235,144,558,nan,nan,58
5235,144,509,nan,nan,58
5235,144,203,nan,nan,58
5235,145,407,nan,nan,58
5235,145,175,nan,nan,58
5235,145,67,nan,nan,58
5235,145,112,nan,nan,58
5235,145,530,nan,nan,58
5235,145,627,nan,nan,58
5235,145,582,nan,nan,58
5235,145,335,nan,nan,58
5235,145,99,nan,nan,58
5235,145,624,nan,nan,58
5235,146,186,nan,nan,58
5235,146,609,nan,nan,58
5235,146,353,nan,nan,58
5235,146,630,nan,nan,58
5235,146,567,nan,nan,58
5235,146,355,nan,nan,58
5235,146,437,nan,nan,58
5235,146,335,nan,nan,58
5235,146,296,nan,nan,58
5235,148,77,nan,nan,58
